region_name,region_number,division,scca_profile_url,region_website,primary_city,approximate_zip,mailing_zip,mailing_address,region_email,region_phone,regional_executive,re_email,assistant_re,treasurer,secretary,membership_chair,solo_chair,rally_chair,road_racing_chair,rallycross_chair,time_trials_chair,facebook_url,instagram_handle,newsletter_name,meeting_info,counties_served,data_source_notes
Badlands Region,102,Central,https://www.scca.com/membership_areas/102,,"Rapid City, SD",57701,,,,,,,,,,,,,,,,,,,,Western SD/Black Hills,Approximate ZIP from region territory
Blackhawk Valley Region,82,Central,https://www.scca.com/membership_areas/82,https://blackhawkvalleyscca.com/,"Rockford, IL",61101,,,,,,,,,,,,,,,,,,,,Northern IL/Rockford area,Approximate ZIP from primary city
Central Illinois Region,4,Central,https://www.scca.com/membership_areas/4,,"Springfield, IL",62701,,,,,,,,,,,,,,,,,,,,Central IL,Approximate ZIP from region territory
Chicago Region,7,Central,https://www.scca.com/membership_areas/7,https://chicagoregionscca.org/,"Chicago, IL",60601,,,,,,,,,,,,,,,,,,,,Greater Chicago,Approximate ZIP from primary city
Great River Region,99,Central,https://www.scca.com/membership_areas/99,,"La Crosse, WI",54601,,,,,,,,,,,,,,,,,,,,Mississippi River Valley WI/IA/MN,Approximate ZIP from region territory
Iowa Region,14,Central,https://www.scca.com/membership_areas/14,https://iowaregionscca.com/,"Des Moines, IA",50301,,,,,,,,,,,,,,,,,,,,Central/Eastern Iowa,Approximate ZIP from primary city
Lake Superior Region,56,Central,https://www.scca.com/membership_areas/56,,"Duluth, MN",55801,,,,,,,,,,,,,,,,,,,,Northern MN/Lake Superior shore,Approximate ZIP from region territory
Land O'Lakes Region,18,Central,https://www.scca.com/membership_areas/18,,"Minneapolis, MN",55401,,,,,,,,,,,,,,,,,,,,Twin Cities MN,Approximate ZIP from region territory
Milwaukee Region,20,Central,https://www.scca.com/membership_areas/20,http://scca-milwaukee.org/,"Milwaukee, WI",53202,,,,,,,,,,,,,,,,,,,,SE Wisconsin,Approximate ZIP from primary city
Central Kentucky Region,74,Great Lakes,https://www.scca.com/membership_areas/74,,"Lexington, KY",40507,,,,,,,,,,,,,,,,,,,,Central KY,Approximate ZIP from primary city
Cincinnati Region,70,Great Lakes,https://www.scca.com/membership_areas/70,,"Cincinnati, OH",45202,,,,,,,,,,,,,,,,,,,,SW Ohio,Approximate ZIP from primary city
Columbus Sports Car Club,64,Great Lakes,https://www.scca.com/membership_areas/64,,"Columbus, OH",43215,,,,,,,,,,,,,,,,,,,,Central Ohio,Approximate ZIP from primary city
Detroit Region,10,Great Lakes,https://www.scca.com/membership_areas/10,,"Detroit, MI",48226,,,,,,,,,,,,,,,,,,,,SE Michigan,Approximate ZIP from primary city
Fort Wayne Region,85,Great Lakes,https://www.scca.com/membership_areas/85,,"Fort Wayne, IN",46802,,,,,,,,,,,,,,,,,,,,NE Indiana,Approximate ZIP from primary city
Indiana Northwest Region,75,Great Lakes,https://www.scca.com/membership_areas/75,,"Gary, IN",46402,,,,,,,,,,,,,,,,,,,,NW Indiana,Approximate ZIP from region territory
Indianapolis Region,13,Great Lakes,https://www.scca.com/membership_areas/13,,"Indianapolis, IN",46204,,,,,,,,,,,,,,,,,,,,Central Indiana,Approximate ZIP from primary city
Kentucky Region,17,Great Lakes,https://www.scca.com/membership_areas/17,,"Louisville, KY",40202,,,,,,,,,,,,,,,,,,,,Greater Louisville,Approximate ZIP from primary city
Neohio Region,24,Great Lakes,https://www.scca.com/membership_areas/24,,"Cleveland, OH",44113,,,,,,,,,,,,,,,,,,,,NE Ohio,Approximate ZIP from region territory
